    Updating crates.io index
      Adding home v0.5.12
      Adding http v0.2.12
      Adding http v1.4.0
      Adding http-body v0.4.6
      Adding http-body v1.0.1
      Adding http-body-util v0.1.3
      Adding httparse v1.10.1
      Adding httpdate v1.0.3
      Adding hyper v0.14.32
      Adding hyper v1.8.1
      Adding hyper-rustls v0.24.2
      Adding hyper-util v0.1.20
      Adding iana-time-zone v0.1.65
      Adding iana-time-zone-haiku v0.1.2
      Adding icu_collections v2.1.1
      Adding icu_locale_core v2.1.1
      Adding icu_normalizer v2.1.1
      Adding icu_normalizer_data v2.1.1
      Adding icu_properties v2.1.2
      Adding icu_properties_data v2.1.2
      Adding icu_provider v2.1.1
      Adding id-arena v2.3.0
      Adding ident_case v1.0.1
      Adding idna v1.1.0
      Adding idna_adapter v1.2.1
      Adding indexmap v2.13.0
      Adding inotify v0.9.6
      Adding inotify-sys v0.1.5
      Adding ipnet v2.12.0
      Adding itertools v0.9.0
      Adding itoa v1.0.17
      Adding js-sys v0.3.91
      Adding json5 v0.4.1
      Adding jsonwebtoken v9.3.1 (available: v10.3.0)
      Adding kqueue v1.1.1
      Adding kqueue-sys v1.0.4
      Adding lazy_static v1.5.0
      Adding leb128fmt v0.1.0
      Adding libc v0.2.183
      Adding libm v0.2.16
      Adding libredox v0.1.14
      Adding libsqlite3-sys v0.27.0
      Adding linux-raw-sys v0.12.1
      Adding litemap v0.8.1
      Adding lock_api v0.4.14
      Adding log v0.4.29
      Adding matchers v0.2.0
      Adding matchit v0.7.3
      Adding md-5 v0.10.6
      Adding memchr v2.8.0
      Adding mime v0.3.17
      Adding mime_guess v2.0.5
      Adding minimal-lexical v0.2.1
      Adding miniz_oxide v0.8.9
      Adding minreq v2.14.1
      Adding mio v0.8.11
      Adding mio v1.1.1
      Adding mockall v0.12.1 (available: v0.14.0)
      Adding mockall_derive v0.12.1
      Adding native-tls v0.2.18
      Adding never v0.1.0
      Adding nom v7.1.3
      Adding notify v6.1.1 (available: v8.2.0)
      Adding nu-ansi-term v0.50.3
      Adding num-bigint v0.4.6
      Adding num-bigint-dig v0.8.6
      Adding num-conv v0.2.0
      Adding num-integer v0.1.46
      Adding num-iter v0.1.45
      Adding num-traits v0.2.19
      Adding once_cell v1.21.3
      Adding openai-api-rs v4.1.1 (available: v9.0.1)
      Adding openssl v0.10.75
      Adding openssl-macros v0.1.1
      Adding openssl-probe v0.1.6
      Adding openssl-probe v0.2.1
      Adding openssl-sys v0.9.111
      Adding ordered-multimap v0.7.3
      Adding parking_lot v0.12.5
      Adding parking_lot_core v0.9.12
      Adding password-hash v0.5.0
      Adding paste v1.0.15
      Adding pathdiff v0.2.3
      Adding pem v3.0.6
      Adding pem-rfc7468 v0.7.0
      Adding percent-encoding v2.3.2
      Adding pest v2.8.6
      Adding pest_derive v2.8.6
      Adding pest_generator v2.8.6
      Adding pest_meta v2.8.6
      Adding pin-project v1.1.11
      Adding pin-project-internal v1.1.11
      Adding pin-project-lite v0.2.17
      Adding pin-utils v0.1.0
      Adding pkcs1 v0.7.5
      Adding pkcs8 v0.10.2
      Adding pkg-config v0.3.32
      Adding plain v0.2.3
      Adding potential_utf v0.1.4
      Adding powerfmt v0.2.0
      Adding ppv-lite86 v0.2.21
      Adding predicates v3.1.4
      Adding predicates-core v1.0.10
      Adding predicates-tree v1.0.13
      Adding prettyplease v0.2.37
      Adding proc-macro-error v1.0.4
      Adding proc-macro-error-attr v1.0.4
      Adding proc-macro2 v1.0.106
      Adding quote v1.0.45
      Adding r-efi v5.3.0
      Adding r-efi v6.0.0
      Adding rand v0.8.5
      Adding rand_chacha v0.3.1
      Adding rand_core v0.6.4
      Adding rc-box v1.3.0
      Adding redis v0.24.0 (available: v1.0.5)
      Adding redox_syscall v0.5.18
      Adding redox_syscall v0.7.3
      Adding regex v1.12.3
      Adding regex-automata v0.4.14
      Adding regex-syntax v0.8.10
      Adding reqwest v0.11.27 (available: v0.13.2)
      Adding ring v0.17.14
      Adding ron v0.8.1
      Adding rsa v0.9.10
      Adding rust-ini v0.20.0
      Adding rustc-hash v1.1.0
      Adding rustc_version v0.4.1
      Adding rustix v1.1.4
      Adding rustls v0.21.12
      Adding rustls v0.22.4
      Adding rustls-native-certs v0.7.3
      Adding rustls-pemfile v1.0.4
      Adding rustls-pemfile v2.2.0
      Adding rustls-pki-types v1.14.0
      Adding rustls-webpki v0.101.7
      Adding rustls-webpki v0.102.8
      Adding rustversion v1.0.22
      Adding ryu v1.0.23
      Adding same-file v1.0.6
      Adding schannel v0.1.29
      Adding scopeguard v1.2.0
      Adding sct v0.7.1
      Adding security-framework v2.11.1
      Adding security-framework v3.7.0
      Adding security-framework-sys v2.17.0
      Adding semver v1.0.27
      Adding serde v1.0.228
      Adding serde_core v1.0.228
      Adding serde_derive v1.0.228
      Adding serde_json v1.0.149
      Adding serde_path_to_error v0.1.20
      Adding serde_spanned v0.6.9
      Adding serde_urlencoded v0.7.1
      Adding serde_with_macros v1.5.2
      Adding sha1 v0.10.6
      Adding sha1_smol v1.0.1
      Adding sha2 v0.10.9
      Adding sharded-slab v0.1.7
      Adding shlex v1.3.0
      Adding signal-hook-registry v1.4.8
      Adding signature v2.2.0
      Adding simd-adler32 v0.3.8
      Adding simple_asn1 v0.6.4
      Adding slab v0.4.12
      Adding slack-messaging v0.2.2 (available: v0.7.2)
      Adding smallvec v1.15.1
      Adding socket2 v0.4.10
      Adding socket2 v0.5.10
      Adding socket2 v0.6.3
      Adding spin v0.9.8
      Adding spki v0.7.3
      Adding sqlformat v0.2.6
      Adding sqlx v0.7.4 (available: v0.8.6)
      Adding sqlx-core v0.7.4
      Adding sqlx-macros v0.7.4
      Adding sqlx-macros-core v0.7.4
      Adding sqlx-mysql v0.7.4
      Adding sqlx-postgres v0.7.4
      Adding sqlx-sqlite v0.7.4
      Adding stable_deref_trait v1.2.1
      Adding stringprep v0.1.5
      Adding strsim v0.10.0
      Adding subtle v2.6.1
      Adding syn v1.0.109
      Adding syn v2.0.117
      Adding sync_wrapper v0.1.2
      Adding sync_wrapper v1.0.2
      Adding synstructure v0.13.2
      Adding system-configuration v0.5.1
      Adding system-configuration-sys v0.5.0
      Adding take_mut v0.2.2
      Adding takecell v0.1.1
      Adding teloxide v0.12.2 (available: v0.17.0)
      Adding teloxide-core v0.9.1
      Adding teloxide-macros v0.7.1
      Adding tempfile v3.26.0
      Adding termtree v0.5.1
      Adding thiserror v1.0.69 (available: v2.0.18)
      Adding thiserror v2.0.18
      Adding thiserror-impl v1.0.69
      Adding thiserror-impl v2.0.18
      Adding thread_local v1.1.9
      Adding tiktoken-rs v0.5.9 (available: v0.9.1)
      Adding time v0.3.47
      Adding time-core v0.1.8
      Adding time-macros v0.2.27
      Adding tiny-keccak v2.0.2
      Adding tinystr v0.8.2
      Adding tinyvec v1.10.0
      Adding tinyvec_macros v0.1.1
      Adding tokio v1.50.0
      Adding tokio-macros v2.6.1
      Adding tokio-rustls v0.24.1
      Adding tokio-rustls v0.25.0
      Adding tokio-stream v0.1.18
      Adding tokio-tungstenite v0.21.0 (available: v0.28.0)
      Adding tokio-util v0.7.18
      Adding toml v0.8.23
      Adding toml_datetime v0.6.11
      Adding toml_edit v0.22.27
      Adding toml_write v0.1.2
      Adding tower v0.4.13 (available: v0.5.3)
      Adding tower v0.5.3
      Adding tower-http v0.5.2 (available: v0.6.8)
      Adding tower-layer v0.3.3
      Adding tower-service v0.3.3
      Adding tracing v0.1.44
      Adding tracing-attributes v0.1.31
      Adding tracing-core v0.1.36
      Adding tracing-log v0.2.0
      Adding tracing-subscriber v0.3.22
      Adding try-lock v0.2.5
      Adding tungstenite v0.21.0
      Adding typenum v1.19.0
      Adding ucd-trie v0.1.7
      Adding unicase v2.9.0
      Adding unicode-bidi v0.3.18
      Adding unicode-ident v1.0.24
      Adding unicode-normalization v0.1.25
      Adding unicode-properties v0.1.4
      Adding unicode-segmentation v1.12.0
      Adding unicode-xid v0.2.6
      Adding unicode_categories v0.1.1
      Adding untrusted v0.9.0
      Adding url v2.5.8
      Adding urlencoding v2.1.3
      Adding utf-8 v0.7.6
      Adding utf8_iter v1.0.4
      Adding uuid v1.22.0
      Adding valuable v0.1.1
      Adding vcpkg v0.2.15
      Adding version_check v0.9.5
      Adding walkdir v2.5.0
      Adding want v0.3.1
      Adding wasi v0.11.1+wasi-snapshot-preview1
      Adding wasip2 v1.0.2+wasi-0.2.9
      Adding wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
      Adding wasite v0.1.0
      Adding wasm-bindgen v0.2.114
      Adding wasm-bindgen-futures v0.4.64
      Adding wasm-bindgen-macro v0.2.114
      Adding wasm-bindgen-macro-support v0.2.114
      Adding wasm-bindgen-shared v0.2.114
      Adding wasm-encoder v0.244.0
      Adding wasm-metadata v0.244.0
      Adding wasm-streams v0.4.2
      Adding wasmparser v0.244.0
      Adding web-sys v0.3.91
      Adding webpki-roots v0.25.4
      Adding whoami v1.6.1
      Adding winapi v0.3.9
      Adding winapi-i686-pc-windows-gnu v0.4.0
      Adding winapi-util v0.1.11
      Adding winapi-x86_64-pc-windows-gnu v0.4.0
      Adding windows-core v0.62.2
      Adding windows-implement v0.60.2
      Adding windows-interface v0.59.3
      Adding windows-link v0.2.1
      Adding windows-result v0.4.1
      Adding windows-strings v0.5.1
      Adding windows-sys v0.48.0
      Adding windows-sys v0.52.0
      Adding windows-sys v0.61.2
      Adding windows-targets v0.48.5
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.48.5
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.48.5
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.48.5
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.48.5
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.48.5
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.48.5
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.48.5
      Adding windows_x86_64_msvc v0.52.6
      Adding winnow v0.7.15
      Adding winreg v0.50.0
      Adding wit-bindgen v0.51.0
      Adding wit-bindgen-core v0.51.0
      Adding wit-bindgen-rust v0.51.0
      Adding wit-bindgen-rust-macro v0.51.0
      Adding wit-component v0.244.0
      Adding wit-parser v0.244.0
      Adding writeable v0.6.2
      Adding yaml-rust2 v0.8.1
      Adding yoke v0.8.1
      Adding yoke-derive v0.8.1
      Adding zerocopy v0.8.42
      Adding zerocopy-derive v0.8.42
      Adding zerofrom v0.1.6
      Adding zerofrom-derive v0.1.6
      Adding zeroize v1.8.2
      Adding zerotrie v0.2.3
      Adding zerovec v0.11.5
      Adding zerovec-derive v0.11.2
      Adding zmij v1.0.21
   Compiling barca-strategos v0.1.0 (/home/ubuntu/Barca-Strategos)
error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/dashboard.rs:21:41
   |
21 |     user_dashboards: Arc<RwLock<HashMap<UserId, UserDashboard>>>,
   |                                         ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::UserId;
   |

error[E0425]: cannot find type `User` in this scope
  --> src/gui/dashboard.rs:54:53
   |
54 |     pub async fn create_user_dashboard(&self, user: User, preferences: DashboardPreferences) -> Result<UserDashboard, GUIError> {
   |                                                     ^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::User;
   |

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
   --> src/gui/dashboard.rs:131:70
    |
131 |     pub async fn apply_adaptation(&self, user_id: &str, adaptation: &InterfaceAdaptation) -> Result<(), GUIError> {
    |                                                                      ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `User` in this scope
   --> src/gui/dashboard.rs:284:52
    |
284 |     async fn create_widgets_for_user(&self, user: &User, preferences: &DashboardPreferences) -> Result<Vec<DashboardWidget>, GUIError> {
    |                                                    ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `User` in this scope
   --> src/gui/dashboard.rs:528:15
    |
528 |     pub user: User,
    |               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `User` in this scope
   --> src/gui/dashboard.rs:860:49
    |
860 |     pub async fn generate_layout(&self, _user: &User, _preferences: &DashboardPreferences) -> Result<DashboardLayout, GUIError> { 
    |                                                 ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/cognitive_collaboration.rs:23:44
   |
23 |     workspace_sessions: Arc<RwLock<HashMap<UserId, WorkspaceSession>>>,
   |                                            ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::UserId;
   |

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
   --> src/gui/cognitive_collaboration.rs:131:70
    |
131 |     pub async fn apply_adaptation(&self, user_id: &str, adaptation: &InterfaceAdaptation) -> Result<(), GUIError> {
    |                                                                      ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/compliance_center.rs:29:39
   |
29 |     user_sessions: Arc<RwLock<HashMap<UserId, ComplianceSession>>>,
   |                                       ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::UserId;
   |

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
   --> src/gui/compliance_center.rs:132:70
    |
132 |     pub async fn apply_adaptation(&self, user_id: &str, adaptation: &InterfaceAdaptation) -> Result<(), GUIError> {
    |                                                                      ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `User` in this scope
   --> src/gui/compliance_center.rs:486:15
    |
486 |     pub user: User,
    |               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/security_operations.rs:22:39
   |
22 |     user_sessions: Arc<RwLock<HashMap<UserId, SecuritySession>>>,
   |                                       ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::UserId;
   |

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
   --> src/gui/security_operations.rs:104:70
    |
104 |     pub async fn apply_adaptation(&self, user_id: &str, adaptation: &InterfaceAdaptation) -> Result<(), GUIError> {
    |                                                                      ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `User` in this scope
   --> src/gui/security_operations.rs:379:15
    |
379 |     pub user: User,
    |               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/risk_management.rs:22:39
   |
22 |     user_sessions: Arc<RwLock<HashMap<UserId, RiskSession>>>,
   |                                       ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::UserId;
   |

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
   --> src/gui/risk_management.rs:102:70
    |
102 |     pub async fn apply_adaptation(&self, user_id: &str, adaptation: &InterfaceAdaptation) -> Result<(), GUIError> {
    |                                                                      ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `User` in this scope
   --> src/gui/risk_management.rs:368:15
    |
368 |     pub user: User,
    |               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/agent_interaction.rs:23:39
   |
23 |     user_sessions: Arc<RwLock<HashMap<UserId, AgentInteractionSession>>>,
   |                                       ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::UserId;
   |

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
   --> src/gui/agent_interaction.rs:174:70
    |
174 |     pub async fn apply_adaptation(&self, user_id: &str, adaptation: &InterfaceAdaptation) -> Result<(), GUIError> {
    |                                                                      ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `User` in this scope
   --> src/gui/agent_interaction.rs:482:15
    |
482 |     pub user: User,
    |               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:491:31
    |
491 |     pub preferred_agents: Vec<AgentType>,
    |                               ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
491 -     pub preferred_agents: Vec<AgentType>,
491 +     pub preferred_agents: Vec<AlertType>,
    |
help: you might be missing a type parameter
    |
490 | pub struct AgentInteractionPreferences<AgentType> {
    |                                       +++++++++++

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:491:31
    |
491 |     pub preferred_agents: Vec<AgentType>,
    |                               ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
491 -     pub preferred_agents: Vec<AgentType>,
491 +     pub preferred_agents: Vec<AlertType>,
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:526:21
    |
526 |     pub agent_type: AgentType,
    |                     ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
526 -     pub agent_type: AgentType,
526 +     pub agent_type: AlertType,
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:548:21
    |
548 |     pub agent_type: AgentType,
    |                     ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
548 -     pub agent_type: AgentType,
548 +     pub agent_type: AlertType,
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:617:21
    |
617 |     pub agent_type: AgentType,
    |                     ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
617 -     pub agent_type: AgentType,
617 +     pub agent_type: AlertType,
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:687:31
    |
687 |     pub preferred_agents: Vec<AgentType>,
    |                               ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
687 -     pub preferred_agents: Vec<AgentType>,
687 +     pub preferred_agents: Vec<AlertType>,
    |
help: you might be missing a type parameter
    |
686 | pub struct InteractionPatterns<AgentType> {
    |                               +++++++++++

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:687:31
    |
687 |     pub preferred_agents: Vec<AgentType>,
    |                               ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
687 -     pub preferred_agents: Vec<AgentType>,
687 +     pub preferred_agents: Vec<AlertType>,
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:762:26
    |
762 |     agent_types: HashMap<AgentType, AgentTypeConfig>,
    |                          ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
762 -     agent_types: HashMap<AgentType, AgentTypeConfig>,
762 +     agent_types: HashMap<AlertType, AgentTypeConfig>,
    |
help: you might be missing a type parameter
    |
760 | pub struct AgentManager<AgentType> {
    |                        +++++++++++

error[E0425]: cannot find type `User` in this scope
   --> src/gui/agent_interaction.rs:773:63
    |
773 |     pub async fn get_available_agents_for_user(&self, _user: &User) -> Result<Vec<AvailableAgent>, GUIError> {
    |                                                               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:809:61
    |
809 |     pub async fn register_agent_type(&mut self, agent_type: AgentType) -> Result<(), GUIError> {
    |                                                             ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
809 -     pub async fn register_agent_type(&mut self, agent_type: AgentType) -> Result<(), GUIError> {
809 +     pub async fn register_agent_type(&mut self, agent_type: AlertType) -> Result<(), GUIError> {
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:824:21
    |
824 |     pub agent_type: AgentType,
    |                     ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
824 -     pub agent_type: AgentType,
824 +     pub agent_type: AlertType,
    |

error[E0425]: cannot find type `AgentType` in this scope
   --> src/gui/agent_interaction.rs:832:21
    |
832 |     pub agent_type: AgentType,
    |                     ^^^^^^^^^
    |
   ::: src/gui/real_time_monitoring.rs:570:1
    |
570 | pub enum AlertType {
    | ------------------ similarly named enum `AlertType` defined here
    |
help: an enum with a similar name exists
    |
832 -     pub agent_type: AgentType,
832 +     pub agent_type: AlertType,
    |

error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/real_time_monitoring.rs:21:39
   |
21 |     user_monitors: Arc<RwLock<HashMap<UserId, UserMonitor>>>,
   |                                       ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 2 + use teloxide::types::UserId;
   |

error[E0425]: cannot find value `user_specific_metrics` in this scope
  --> src/gui/real_time_monitoring.rs:68:13
   |
68 |             user_specific_metrics,
   |             ^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
  --> src/gui/real_time_monitoring.rs:99:70
   |
99 |     pub async fn apply_adaptation(&self, user_id: &str, adaptation: &InterfaceAdaptation) -> Result<(), GUIError> {
   |                                                                      ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `User` in this scope
   --> src/gui/real_time_monitoring.rs:377:15
    |
377 |     pub user: User,
    |               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  2 + use teloxide::types::User;
    |

error[E0425]: cannot find type `AnalyticsIntelligenceEngine` in this scope
  --> src/gui/mod.rs:33:23
   |
33 |     analytics_engine: AnalyticsIntelligenceEngine,
   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `SettingsConfigurationManager` in this scope
  --> src/gui/mod.rs:34:21
   |
34 |     config_manager: SettingsConfigurationManager,
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `UserId` in this scope
  --> src/gui/mod.rs:35:35
   |
35 |     user_sessions: RwLock<HashMap<UserId, UserSession>>,
   |                                   ^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
 9 + use teloxide::types::UserId;
   |

error[E0425]: cannot find type `User` in this scope
  --> src/gui/mod.rs:76:51
   |
76 |     pub async fn create_user_session(&self, user: User, preferences: UserPreferences) -> Result<UserSession, GUIError> {
   |                                                   ^^^^ not found in this scope
   |
help: consider importing this struct
   |
 9 + use teloxide::types::User;
   |

error[E0425]: cannot find type `UserPreferences` in this scope
   --> src/gui/mod.rs:76:70
    |
 76 |     pub async fn create_user_session(&self, user: User, preferences: UserPreferences) -> Result<UserSession, GUIError> {
    |                                                                      ^^^^^^^^^^^^^^^
    |
   ::: src/gui/agent_interaction.rs:701:1
    |
701 | pub struct AgentPreferences {
    | --------------------------- similarly named struct `AgentPreferences` defined here
    |
help: a struct with a similar name exists
    |
